(0000) 3000  0011000000000000 (   4)                 .ORIG x3000
(3000) 2C35  0010110000110101 (   7) main            LD    R6 STACK
(3001) E039  1110000000111001 (  10)                 LEA   R0 MSG1
(3002) F022  1111000000100010 (  11)                 TRAP  x22
(3003) 2A33  0010101000110011 (  12)                 LD    R5 main_GetNum
(3004) 4140  0100000101000000 (  13)                 JSRR  R5
(3005) 1820  0001100000100000 (  15)                 ADD   R4 R0 #0
(3006) E05C  1110000001011100 (  18)                 LEA   R0 MSG2
(3007) F022  1111000000100010 (  19)                 TRAP  x22
(3008) 5020  0101000000100000 (  21)                 AND   R0 R0 #0
(3009) 102A  0001000000101010 (  22)                 ADD   R0 R0 #10
(300A) F021  1111000000100001 (  23)                 TRAP  x21
(300B) E6C3  1110011011000011 (  27) CallAMatrix     LEA   R3 Matrix
(300C) 77BE  0111011110111110 (  29)                 STR   R3 R6 #-2
(300D) 79BF  0111100110111111 (  30)                 STR   R4 R6 #-1
(300E) 1DBE  0001110110111110 (  31)                 ADD   R6 R6 #-2
(300F) 2A28  0010101000101000 (  32)                 LD    R5 main_GetMatrix
(3010) 4140  0100000101000000 (  33)                 JSRR  R5
(3011) 1DA2  0001110110100010 (  34)                 ADD   R6 R6 #2
(3012) 1020  0001000000100000 (  36)                 ADD   R0 R0 #0
(3013) 020F  0000001000001111 (  37)                 BRP   IllegalMatrix
(3014) 62C0  0110001011000000 (  42)                 LDR   R1 R3 #0
(3015) 127F  0001001001111111 (  43)                 ADD   R1 R1 #-1
(3016) 0A0C  0000101000001100 (  44)                 BRNP  IllegalMatrix
(3017) 79BE  0111100110111110 (  49)                 STR   R4 R6 #-2
(3018) 79BF  0111100110111111 (  50)                 STR   R4 R6 #-1
(3019) 1DBE  0001110110111110 (  51)                 ADD   R6 R6 #-2
(301A) 2A1E  0010101000011110 (  52)                 LD    R5 main_Mul
(301B) 4140  0100000101000000 (  53)                 JSRR  R5
(301C) 1DA2  0001110110100010 (  54)                 ADD   R6 R6 #2
(301D) 123F  0001001000111111 (  56)                 ADD   R1 R0 #-1
(301E) 16C1  0001011011000001 (  57)                 ADD   R3 R3 R1
(301F) 62C0  0110001011000000 (  58)                 LDR   R1 R3 #0
(3020) 127F  0001001001111111 (  59)                 ADD   R1 R1 #-1
(3021) 0A01  0000101000000001 (  60)                 BRNP  IllegalMatrix
(3022) 0E06  0000111000000110 (  63)                 BRNZP LegalMatrix
(3023) E05D  1110000001011101 (  68) IllegalMatrix   LEA   R0 MSG3
(3024) F022  1111000000100010 (  69)                 TRAP  x22
(3025) 5020  0101000000100000 (  70)                 AND   R0 R0 #0
(3026) 102A  0001000000101010 (  71)                 ADD   R0 R0 #10
(3027) F021  1111000000100001 (  72)                 TRAP  x21
(3028) 0FE2  0000111111100010 (  73)                 BRNZP CallAMatrix
(3029) E077  1110000001110111 (  78) LegalMatrix     LEA   R0 MSG4
(302A) F022  1111000000100010 (  79)                 TRAP  x22
(302B) 5020  0101000000100000 (  80)                 AND   R0 R0 #0
(302C) 102A  0001000000101010 (  81)                 ADD   R0 R0 #10
(302D) F021  1111000000100001 (  82)                 TRAP  x21
(302E) E6A0  1110011010100000 (  85)                 LEA   R3 Matrix
(302F) 77BE  0111011110111110 (  86)                 STR   R3 R6 #-2
(3030) 79BF  0111100110111111 (  87)                 STR   R4 R6 #-1
(3031) 1DBE  0001110110111110 (  88)                 ADD   R6 R6 #-2
(3032) 2A07  0010101000000111 (  89)                 LD    R5 main_Solve
(3033) 4140  0100000101000000 (  90)                 JSRR  R5
(3034) 1DA2  0001110110100010 (  91)                 ADD   R6 R6 #2
(3035) F025  1111000000100101 (  94)                 TRAP  x25
(3036) BFFF  1011111111111111 (  96) STACK           .FILL xBFFF
(3037) 38FC  0011100011111100 (  97) main_GetNum     .FILL x38FC
(3038) 39C4  0011100111000100 (  98) main_GetMatrix  .FILL x39C4
(3039) 3898  0011100010011000 (  99) main_Mul        .FILL x3898
(303A) 3C80  0011110010000000 ( 100) main_Solve      .FILL x3C80
(3172) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3173) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3174) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3175) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3176) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3177) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3178) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3179) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(317A) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(317B) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(317C) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(317D) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(317E) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(317F) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3180) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3181) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3182) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3183) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3184) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3185) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3186) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3187) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3188) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3189) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(318A) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(318B) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(318C) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(318D) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(318E) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(318F) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3190) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3191) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3192) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3193) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3194) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3195) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3196) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3197) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3198) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3199) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(319A) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(319B) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(319C) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(319D) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(319E) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(319F) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31A0) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31A1) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31A2) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31A3) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31A4) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31A5) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31A6) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31A7) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31A8) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31A9) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31AA) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31AB) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31AC) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31AD) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31AE) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31AF) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31B0) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31B1) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31B2) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31B3) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31B4) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31B5) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31B6) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31B7) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31B8) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31B9) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31BA) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31BB) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31BC) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31BD) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31BE) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31BF) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31C0) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31C1) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31C2) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31C3) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31C4) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31C5) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31C6) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31C7) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31C8) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31C9) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31CA) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31CB) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31CC) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31CD) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31CE) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31CF) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31D0) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31D1) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31D2) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31D3) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31D4) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31D5) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31D6) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31D7) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31D8) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31D9) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31DA) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31DB) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31DC) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31DD) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31DE) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31DF) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31E0) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31E1) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31E2) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31E3) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31E4) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31E5) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31E6) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31E7) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31E8) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31E9) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31EA) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31EB) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31EC) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31ED) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31EE) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31EF) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31F0) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31F1) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31F2) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31F3) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31F4) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31F5) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31F6) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31F7) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31F8) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31F9) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31FA) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31FB) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31FC) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31FD) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31FE) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(31FF) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3200) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3201) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3202) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3203) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3204) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3205) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3206) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3207) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3208) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3209) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(320A) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(320B) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(320C) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(320D) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(320E) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(320F) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3210) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3211) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3212) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3213) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3214) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3215) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3216) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3217) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3218) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3219) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(321A) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(321B) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(321C) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(321D) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(321E) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(321F) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3220) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3221) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3222) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3223) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3224) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3225) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3226) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3227) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3228) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3229) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(322A) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(322B) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(322C) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(322D) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(322E) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(322F) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3230) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3231) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3232) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3233) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3234) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3235) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3236) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3237) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3238) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3239) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(323A) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(323B) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(323C) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(323D) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(323E) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(323F) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3240) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3241) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3242) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3243) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3244) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3245) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3246) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3247) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3248) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3249) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(324A) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(324B) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(324C) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(324D) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(324E) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(324F) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3250) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3251) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3252) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3253) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3254) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3255) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3256) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3257) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3258) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3259) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(325A) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(325B) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(325C) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(325D) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(325E) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
